Timestamp,MAC Address,Channel,DS Channel,HT Capabilities,Extended Capabilities,Vendor Specific Tags,SSID,Supported Rates,Extended Supported Rates,VHT Capabilities,HE Capabilities,Length,Label
1622475159.230034,66:52:53:18:75:18,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622475159.250037,66:52:53:18:75:18,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622475159.356535,66:52:53:18:75:18,6,4,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475159.376885,66:52:53:18:75:18,6,4,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475159.41833,66:52:53:18:75:18,6,5,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475350.03264,fa:2f:c3:1d:5d:df,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622475350.054785,fa:2f:c3:1d:5d:df,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475350.076987,fa:2f:c3:1d:5d:df,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475350.098408,fa:2f:c3:1d:5d:df,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475900.915194,32:56:85:2d:c0:65,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622475900.935296,32:56:85:2d:c0:65,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622475900.956125,32:56:85:2d:c0:65,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475900.958812,ee:b3:dd:7e:e0:72,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475900.978561,ee:b3:dd:7e:e0:72,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475901.020731,ee:b3:dd:7e:e0:72,6,7,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475901.042468,ee:b3:dd:7e:e0:72,6,8,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475901.062818,ee:b3:dd:7e:e0:72,6,8,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475901.084512,ee:b3:dd:7e:e0:72,11,9,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475901.10491,ee:b3:dd:7e:e0:72,11,9,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475901.126691,ee:b3:dd:7e:e0:72,11,10,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475901.175965,ee:b3:dd:7e:e0:72,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475901.189239,ee:b3:dd:7e:e0:72,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475901.210845,ee:b3:dd:7e:e0:72,11,12,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475901.230949,ee:b3:dd:7e:e0:72,11,12,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475901.252914,ee:b3:dd:7e:e0:72,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475901.273062,ee:b3:dd:7e:e0:72,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475901.295177,ee:b3:dd:7e:e0:72,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622475901.315421,ee:b3:dd:7e:e0:72,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622475901.422081,ee:b3:dd:7e:e0:72,6,4,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475901.44198,ee:b3:dd:7e:e0:72,6,4,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475901.463156,ee:b3:dd:7e:e0:72,6,5,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.0776,7a:56:ff:e9:78:ce,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.097297,7a:56:ff:e9:78:ce,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.13932,7a:56:ff:e9:78:ce,6,7,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.190106,7a:56:ff:e9:78:ce,6,8,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.19013,7a:56:ff:e9:78:ce,11,8,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.191307,7a:56:ff:e9:78:ce,6,8,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.203498,7a:56:ff:e9:78:ce,11,9,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.223411,7a:56:ff:e9:78:ce,11,9,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.245593,7a:56:ff:e9:78:ce,11,10,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.265545,7a:56:ff:e9:78:ce,11,10,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.286723,7a:56:ff:e9:78:ce,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.307656,7a:56:ff:e9:78:ce,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.32909,7a:56:ff:e9:78:ce,11,12,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.349139,7a:56:ff:e9:78:ce,11,12,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.371265,7a:56:ff:e9:78:ce,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.391169,7a:56:ff:e9:78:ce,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.41338,7a:56:ff:e9:78:ce,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622475934.436876,7a:56:ff:e9:78:ce,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622475934.539366,7a:56:ff:e9:78:ce,6,4,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.559265,7a:56:ff:e9:78:ce,6,4,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.581045,7a:56:ff:e9:78:ce,6,5,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475934.601036,7a:56:ff:e9:78:ce,6,5,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.206053,66:9c:fa:ee:08:f4,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.226595,66:9c:fa:ee:08:f4,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.249069,66:9c:fa:ee:08:f4,6,7,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.269279,66:9c:fa:ee:08:f4,6,7,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.292025,66:9c:fa:ee:08:f4,6,8,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.311392,66:9c:fa:ee:08:f4,6,8,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.333492,66:9c:fa:ee:08:f4,11,9,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.354146,66:9c:fa:ee:08:f4,11,9,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.375197,66:9c:fa:ee:08:f4,11,10,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.396252,66:9c:fa:ee:08:f4,11,10,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.418308,66:9c:fa:ee:08:f4,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.438598,66:9c:fa:ee:08:f4,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.467379,66:9c:fa:ee:08:f4,11,12,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.502498,66:9c:fa:ee:08:f4,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.523386,66:9c:fa:ee:08:f4,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.545477,66:9c:fa:ee:08:f4,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622475997.568305,66:9c:fa:ee:08:f4,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622475997.671751,66:9c:fa:ee:08:f4,6,4,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.691724,66:9c:fa:ee:08:f4,6,4,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.713428,66:9c:fa:ee:08:f4,6,5,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622475997.733886,66:9c:fa:ee:08:f4,6,5,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476035.89251,66:9c:fa:ee:08:f4,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622476035.954881,66:9c:fa:ee:08:f4,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476035.976756,66:9c:fa:ee:08:f4,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476035.997349,66:9c:fa:ee:08:f4,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476036.018784,66:9c:fa:ee:08:f4,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476036.039673,66:9c:fa:ee:08:f4,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.318434,2a:3b:9f:17:06:c7,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.338572,2a:3b:9f:17:06:c7,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.380103,2a:3b:9f:17:06:c7,6,7,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.411279,2a:3b:9f:17:06:c7,6,8,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.421963,2a:3b:9f:17:06:c7,6,8,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.44416,2a:3b:9f:17:06:c7,11,9,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.464026,2a:3b:9f:17:06:c7,11,9,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.506144,2a:3b:9f:17:06:c7,11,10,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.548193,2a:3b:9f:17:06:c7,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.569708,2a:3b:9f:17:06:c7,11,12,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.590548,2a:3b:9f:17:06:c7,11,12,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.611724,2a:3b:9f:17:06:c7,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.63258,2a:3b:9f:17:06:c7,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.654787,2a:3b:9f:17:06:c7,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622476120.675753,2a:3b:9f:17:06:c7,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622476120.782011,2a:3b:9f:17:06:c7,6,4,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.801979,2a:3b:9f:17:06:c7,6,4,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.82382,2a:3b:9f:17:06:c7,6,5,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476120.844352,2a:3b:9f:17:06:c7,6,5,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476170.873628,2a:3b:9f:17:06:c7,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622476170.893542,2a:3b:9f:17:06:c7,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622476170.915706,2a:3b:9f:17:06:c7,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476170.935718,2a:3b:9f:17:06:c7,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476170.957954,2a:3b:9f:17:06:c7,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476170.97746,2a:3b:9f:17:06:c7,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476170.999144,2a:3b:9f:17:06:c7,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476171.019,2a:3b:9f:17:06:c7,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476305.85431,2a:3b:9f:17:06:c7,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622476305.873991,2a:3b:9f:17:06:c7,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622476305.896168,2a:3b:9f:17:06:c7,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476305.916709,2a:3b:9f:17:06:c7,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476305.938903,2a:3b:9f:17:06:c7,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476305.959038,2a:3b:9f:17:06:c7,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476305.980624,2a:3b:9f:17:06:c7,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476306.001367,2a:3b:9f:17:06:c7,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.410352,ee:dc:fe:a3:b2:51,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.430454,ee:dc:fe:a3:b2:51,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.452133,ee:dc:fe:a3:b2:51,6,7,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.472276,ee:dc:fe:a3:b2:51,6,7,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.494223,ee:dc:fe:a3:b2:51,6,8,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.514995,ee:dc:fe:a3:b2:51,6,8,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.536305,ee:dc:fe:a3:b2:51,11,9,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.556398,ee:dc:fe:a3:b2:51,11,9,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.608187,ee:dc:fe:a3:b2:51,11,10,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.609439,ee:dc:fe:a3:b2:51,11,10,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.620367,ee:dc:fe:a3:b2:51,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.663425,ee:dc:fe:a3:b2:51,11,12,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.683491,ee:dc:fe:a3:b2:51,11,12,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.705578,ee:dc:fe:a3:b2:51,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.725915,ee:dc:fe:a3:b2:51,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.74769,ee:dc:fe:a3:b2:51,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622476363.767594,ee:dc:fe:a3:b2:51,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622476363.874199,ee:dc:fe:a3:b2:51,6,4,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.895155,ee:dc:fe:a3:b2:51,6,4,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476363.936959,ee:dc:fe:a3:b2:51,6,5,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476575.812951,ca:fc:62:e6:8d:e0,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622476575.83309,ca:fc:62:e6:8d:e0,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622476575.855253,ca:fc:62:e6:8d:e0,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476575.875872,ca:fc:62:e6:8d:e0,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476575.91894,ca:fc:62:e6:8d:e0,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476575.920186,ca:fc:62:e6:8d:e0,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476575.940837,ca:fc:62:e6:8d:e0,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476575.960515,ca:fc:62:e6:8d:e0,11,13,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476845.797857,06:88:af:ff:aa:c3,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622476845.799149,06:88:af:ff:aa:c3,1,1,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,144,iPhone6_N
1622476845.813332,06:88:af:ff:aa:c3,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476845.833271,06:88:af:ff:aa:c3,6,6,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476845.855453,06:88:af:ff:aa:c3,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
1622476845.875637,06:88:af:ff:aa:c3,11,11,214017ff00000000000000000000000000000000000000000000,0400088400000040,0017f20a00010400000000,,02040b16,0c1218243048606c,,,156,iPhone6_N
